number,name,organ_smiles
227,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
228,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
229,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
230,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
231,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
232,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
233,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
234,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
235,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
236,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
237,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
238,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
239,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
240,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
241,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
242,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
243,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
244,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
245,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
246,UiO(66)ZrNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
247,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
248,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
249,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
250,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
251,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
252,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
253,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
254,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
255,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
256,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
257,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
258,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
259,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
260,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
261,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
262,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
263,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
264,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
265,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
266,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
267,BUC(17)Co,['C1(N2C[N-]C=C2)=CC(N3C[N-]C=C3)=CC(N4C[N-]C=C4)=C1']
268,GUT(3)Zn,['CC1=CC=C(N(CC2=CC=C(C=C2)C([O-])=O)CC3=CC=C(C=C3)C([O-])=O)C=C1']
269,GUT(3)Zn,['CC1=CC=C(N(CC2=CC=C(C=C2)C([O-])=O)CC3=CC=C(C=C3)C([O-])=O)C=C1']
270,GUT(3)Zn,['CC1=CC=C(N(CC2=CC=C(C=C2)C([O-])=O)CC3=CC=C(C=C3)C([O-])=O)C=C1']
271,GUT(3)Zn,['CC1=CC=C(N(CC2=CC=C(C=C2)C([O-])=O)CC3=CC=C(C=C3)C([O-])=O)C=C1']
272,GUT(3)Zn,['CC1=CC=C(N(CC2=CC=C(C=C2)C([O-])=O)CC3=CC=C(C=C3)C([O-])=O)C=C1']
273,GUT(3)Zn,['CC1=CC=C(N(CC2=CC=C(C=C2)C([O-])=O)CC3=CC=C(C=C3)C([O-])=O)C=C1']
274,GUT(3)Zn,['CC1=CC=C(N(CC2=CC=C(C=C2)C([O-])=O)CC3=CC=C(C=C3)C([O-])=O)C=C1']
275,GUT(3)Zn,['CC1=CC=C(N(CC2=CC=C(C=C2)C([O-])=O)CC3=CC=C(C=C3)C([O-])=O)C=C1']
276,GUT(3)Zn,['CC1=CC=C(N(CC2=CC=C(C=C2)C([O-])=O)CC3=CC=C(C=C3)C([O-])=O)C=C1']
277,GUT(3)Zn,['CC1=CC=C(N(CC2=CC=C(C=C2)C([O-])=O)CC3=CC=C(C=C3)C([O-])=O)C=C1']
278,iMOF(1C)Ni,['N(C1=CC=C(N2C=C[N-]C2)C=C1)(C3=CC=C(N4C=C[N-]C4)C=C3)C5=CC=C(N6C=C[N-]C6)C=C5']
279,iMOF(1C)Ni,['N(C1=CC=C(N2C=C[N-]C2)C=C1)(C3=CC=C(N4C=C[N-]C4)C=C3)C5=CC=C(N6C=C[N-]C6)C=C5']
280,iMOF(1C)Ni,['N(C1=CC=C(N2C=C[N-]C2)C=C1)(C3=CC=C(N4C=C[N-]C4)C=C3)C5=CC=C(N6C=C[N-]C6)C=C5']
281,iMOF(1C)Ni,['N(C1=CC=C(N2C=C[N-]C2)C=C1)(C3=CC=C(N4C=C[N-]C4)C=C3)C5=CC=C(N6C=C[N-]C6)C=C5']
282,iMOF(1C)Ni,['N(C1=CC=C(N2C=C[N-]C2)C=C1)(C3=CC=C(N4C=C[N-]C4)C=C3)C5=CC=C(N6C=C[N-]C6)C=C5']
283,iMOF(1C)Ni,['N(C1=CC=C(N2C=C[N-]C2)C=C1)(C3=CC=C(N4C=C[N-]C4)C=C3)C5=CC=C(N6C=C[N-]C6)C=C5']
284,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
285,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
286,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
287,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
288,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
289,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
290,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
291,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
292,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
293,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
294,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
295,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
296,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
297,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
298,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
299,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
300,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
301,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
302,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
303,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
304,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
305,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
306,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
307,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
308,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
309,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
310,MIL(88A)Fe,['C(/C=C/C(=O)[O-])C(=O)[O-]']
311,MOF(76)Y,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
312,MOF(76)Y,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
313,MOF(76)Y,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
314,MOF(76)Y,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
315,MOF(76)Y,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
316,MOF(76)YAc,['O=C(C1=CC(C([O-])=O)=C(C([O-])=O)C(C([O-])=O)=C1)[O-]']
317,MOF(76)YAc,['O=C(C1=CC(C([O-])=O)=C(C([O-])=O)C(C([O-])=O)=C1)[O-]']
318,MOF(76)YAc,['O=C(C1=CC(C([O-])=O)=C(C([O-])=O)C(C([O-])=O)=C1)[O-]']
319,MOF(76)YAc,['O=C(C1=CC(C([O-])=O)=C(C([O-])=O)C(C([O-])=O)=C1)[O-]']
320,MOF(76)YAc,['O=C(C1=CC(C([O-])=O)=C(C([O-])=O)C(C([O-])=O)=C1)[O-]']
321,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
322,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
323,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
324,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
325,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
326,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
327,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
328,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
329,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
330,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
331,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
332,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
333,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
334,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
335,UiO(66)Zr,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
336,ZnAMT,['SC1=NC([NH-])=N[N-]1']
337,ZnAMT,['SC1=NC([NH-])=N[N-]1']
338,ZnAMT,['SC1=NC([NH-])=N[N-]1']
339,ZnAMT,['SC1=NC([NH-])=N[N-]1']
340,ZnAMT,['SC1=NC([NH-])=N[N-]1']
341,ZnAMT,['SC1=NC([NH-])=N[N-]1']
342,ZnAMT,['SC1=NC([NH-])=N[N-]1']
343,ZnAMT,['SC1=NC([NH-])=N[N-]1']
344,ZnAMT,['SC1=NC([NH-])=N[N-]1']
345,ZnAMT,['SC1=NC([NH-])=N[N-]1']
346,EuMOF,['OC1=CC(C([O-])=O)=CC=C1/N=C/C2=CC=C(C([O-])=O)C=C2']
347,EuMOF,['OC1=CC(C([O-])=O)=CC=C1/N=C/C2=CC=C(C([O-])=O)C=C2']
348,EuMOF,['OC1=CC(C([O-])=O)=CC=C1/N=C/C2=CC=C(C([O-])=O)C=C2']
349,EuMOF,['OC1=CC(C([O-])=O)=CC=C1/N=C/C2=CC=C(C([O-])=O)C=C2']
350,EuMOF,['OC1=CC(C([O-])=O)=CC=C1/N=C/C2=CC=C(C([O-])=O)C=C2']
351,EuMOF,['OC1=CC(C([O-])=O)=CC=C1/N=C/C2=CC=C(C([O-])=O)C=C2']
352,EuMOF,['OC1=CC(C([O-])=O)=CC=C1/N=C/C2=CC=C(C([O-])=O)C=C2']
353,EuMOF,['OC1=CC(C([O-])=O)=CC=C1/N=C/C2=CC=C(C([O-])=O)C=C2']
354,iMOF(3C)Ni,['N(C1=CC=C(N2C=C[N-]C2)C=C1)(C3=CC=C(N4C=C[N-]C4)C=C3)C5=CC=C(N6C=C[N-]C6)C=C5']
355,iMOF(3C)Ni,['N(C1=CC=C(N2C=C[N-]C2)C=C1)(C3=CC=C(N4C=C[N-]C4)C=C3)C5=CC=C(N6C=C[N-]C6)C=C5']
356,iMOF(3C)Ni,['N(C1=CC=C(N2C=C[N-]C2)C=C1)(C3=CC=C(N4C=C[N-]C4)C=C3)C5=CC=C(N6C=C[N-]C6)C=C5']
357,iMOF(3C)Ni,['N(C1=CC=C(N2C=C[N-]C2)C=C1)(C3=CC=C(N4C=C[N-]C4)C=C3)C5=CC=C(N6C=C[N-]C6)C=C5']
358,iMOF(3C)Ni,['N(C1=CC=C(N2C=C[N-]C2)C=C1)(C3=CC=C(N4C=C[N-]C4)C=C3)C5=CC=C(N6C=C[N-]C6)C=C5']
359,iMOF(3C)Ni,['N(C1=CC=C(N2C=C[N-]C2)C=C1)(C3=CC=C(N4C=C[N-]C4)C=C3)C5=CC=C(N6C=C[N-]C6)C=C5']
360,MIL(125)Ti,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
361,MIL(125)Ti,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
362,MIL(125)Ti,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
363,MIL(125)Ti,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
364,MIL(125)Ti,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
365,MIL(125)Ti,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
366,MIL(125)Ti,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
367,SnBDC,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
368,SnBDC,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
369,SnBDC,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
370,SnBDC,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
371,SnBDC,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
372,SnBDC,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
373,SnBDC,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
374,SnBDC,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
375,SnBDC,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
376,SnBDC,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
377,SnBDC,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
378,AlMOF1,['O=C(C1=CC(NCC2=CC=CC=N2)=C(C([O-])=O)C=C1)[O-]']
379,AlMOF1,['O=C(C1=CC(NCC2=CC=CC=N2)=C(C([O-])=O)C=C1)[O-]']
380,AlMOF1,['O=C(C1=CC(NCC2=CC=CC=N2)=C(C([O-])=O)C=C1)[O-]']
381,AlMOF1,['O=C(C1=CC(NCC2=CC=CC=N2)=C(C([O-])=O)C=C1)[O-]']
382,AlMOF1,['O=C(C1=CC(NCC2=CC=CC=N2)=C(C([O-])=O)C=C1)[O-]']
383,AlMOF1,['O=C(C1=CC(NCC2=CC=CC=N2)=C(C([O-])=O)C=C1)[O-]']
384,AlMOF1,['O=C(C1=CC(NCC2=CC=CC=N2)=C(C([O-])=O)C=C1)[O-]']
385,MIL(68)AlNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
386,MIL(68)AlNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
387,MIL(68)AlNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
388,MIL(68)AlNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
389,MIL(68)AlNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
390,MIL(100)Fe,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
391,MIL(100)Fe,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
392,MIL(100)Fe,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
393,MIL(100)Fe,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
394,MIL(100)Fe,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
395,MIL(101)FeNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
396,MIL(101)FeNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
397,MIL(101)FeNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
398,MIL(101)FeNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
399,MIL(101)FeNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
400,MIL(101)FeNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
401,MIL(101)FeNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
402,MIL(101)FeNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
403,MIL(101)FeNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
404,MIL(101)FeNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
405,CeBDCNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
406,CeBDCNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
407,CeBDCNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
408,CeBDCNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
409,CeBDCNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
410,CeBDCNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
411,CeBDCNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
412,CeBDCNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
413,CeBDCNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
414,CeBDCNH2,['NC1=C(C([O-])=O)C=CC(C([O-])=O)=C1']
415,MOF(66)Ce,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
416,MOF(66)Ce,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
417,MOF(66)Ce,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
418,MOF(66)Ce,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
419,MOF(66)Ce,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
420,MOF(66)Ce,['c1(cc(ccc1C(=O)[O-])C(=O)[O-])']
421,MOF(808)Ce,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
422,MOF(808)Ce,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
423,MOF(808)Ce,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
424,MOF(808)Ce,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
425,MOF(808)Ce,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
426,MOF(808)Ce,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
427,MOF(808)Ce,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
428,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
429,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
430,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
431,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
432,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
433,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
434,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
435,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
436,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
437,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
438,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
439,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
440,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
441,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
442,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
443,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
444,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
445,SUB(8)Zr,['NC1=CC=C(C([O-])=O)C=C1']
446,SUB(8)Zr,['NC1=CC=C(C([O-])=O)C=C1']
447,SUB(8)Zr,['NC1=CC=C(C([O-])=O)C=C1']
448,SUB(8)Zr,['NC1=CC=C(C([O-])=O)C=C1']
449,SUB(8)Zr,['NC1=CC=C(C([O-])=O)C=C1']
450,SUB(8)Zr,['NC1=CC=C(C([O-])=O)C=C1']
451,SUB(8)Zr,['NC1=CC=C(C([O-])=O)C=C1']
452,UiO(66)ZrNO2,['O=[N+](C1=C(C([O-])=O)C=CC(C([O-])=O)=C1)[O-]']
453,UiO(66)ZrNO2,['O=[N+](C1=C(C([O-])=O)C=CC(C([O-])=O)=C1)[O-]']
454,UiO(66)ZrNO2,['O=[N+](C1=C(C([O-])=O)C=CC(C([O-])=O)=C1)[O-]']
455,UiO(66)ZrNO2,['O=[N+](C1=C(C([O-])=O)C=CC(C([O-])=O)=C1)[O-]']
456,UiO(66)ZrNO2,['O=[N+](C1=C(C([O-])=O)C=CC(C([O-])=O)=C1)[O-]']
457,UiO(66)ZrNO2,['O=[N+](C1=C(C([O-])=O)C=CC(C([O-])=O)=C1)[O-]']
458,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
459,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
460,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
461,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
462,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
463,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
464,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
465,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
466,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
467,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
468,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
469,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
470,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
471,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
472,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
473,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
474,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
475,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
476,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
477,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
478,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
479,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
480,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
481,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
482,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
483,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
484,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
485,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
486,ZIF(8)ZnH2O,['Cc1[n-]ccn1']
487,ZIF(8)ZnMeOH,['Cc1[n-]ccn1']
488,ZIF(8)ZnMeOH,['Cc1[n-]ccn1']
489,ZIF(8)ZnMeOH,['Cc1[n-]ccn1']
490,ZIF(67)CoMeOH,['Cc1[n-]ccn1']
491,ZIF(67)CoMeOH,['Cc1[n-]ccn1']
492,ZIF(67)CoMeOH,['Cc1[n-]ccn1']
493,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
494,MOF(808)Zr,['c1c(cc(cc1C(=O)[O-])C(=O)[O-])C(=O)[O-]']
